Qo�shimcha;Shakli;Turi;So�z turkumi;Misol
ning;;sintaktik shakl yasovchi;ot;kitobning
san;;sintaktik shakl yasovchi;ot;odamsan
cha;;so�z yasovchi;ravish;boshqacha
larcha;;so�z yasovchi;ravish;o�rtoqlarcha
chasiga;;so�z yasovchi;ravish;yangichasiga
(s)iga;"iga; siga";so�z yasovchi;ravish;"ko�ndalangiga; tikkasiga"
ligicha;;so�z yasovchi;ravish;xomligicha
lab;;so�z yasovchi;ravish;ertalab
ona;;so�z yasovchi;ravish;do�stona
(A)n;"n; an; in; un";so�z yasovchi;ravish;"ertan; umuman; yozin; ustun"
lay;;so�z yasovchi;ravish;butunlay
layin;;so�z yasovchi;ravish;xomlayin
incha;;so�z yasovchi;ravish;yashirincha
siz;;so�z yasovchi;ravish;to�xtovsiz
be-;;so�z yasovchi;ravish;beixtiyor
chan;;so�z yasovchi;ravish;ko�ylakchan
namo;;so�z yasovchi;ravish;uyalgannamo
incha;;so�z yasovchi;ravish;ko�pincha
day;;so�z yasovchi;ravish;gulday
dek;;so�z yasovchi;ravish;o�qdek
akam;;so�z yasovchi;ravish;yolg�ondakam
(a)rli;rli, arli;so�z yasovchi;sifat;ishonarli
(i)k;k, ik;so�z yasovchi;sifat;chirik, egik
(i)m;m, im;so�z yasovchi;sifat;qaram, ayrim
(v)iy;iy, viy;so�z yasovchi;sifat;devoriy, tarbiyaviy
a;;so�z yasovchi;sifat;ko`tara
ag`on;;so�z yasovchi;sifat;bilag`on
aki;;so�z yasovchi;sifat;qalbaki
b(a)-;ba, be, bo;so�z yasovchi;sifat;baquvvat, besabr, boobro`,
bad-;;so�z yasovchi;sifat;badbaxt
bar-;;so�z yasovchi;sifat;barhayot
bop;;so�z yasovchi;sifat;ommabop
ch;;so�z yasovchi;sifat;tinch
cha;;so�z yasovchi;sifat;erkakcha
chak;;so�z yasovchi;sifat;erinchak
chan;;so�z yasovchi;sifat;ishchan
chi;;so�z yasovchi;sifat;yolg`onchi
chil;;so�z yasovchi;sifat;izchil
chiq;;so�z yasovchi;sifat;qizg`anchiq
choq;;so�z yasovchi;sifat;mqtanchoq
don;;so�z yasovchi;sifat;bilimdon
dor;;so�z yasovchi;sifat;aybdor
gar;;so�z yasovchi;sifat;javobgar
Gi;G: g k q;so�z yasovchi;sifat;bahorgi, ichki, tashqi
Gin;G: g k q g`;so�z yasovchi;sifat;g`amgin, keskin, sotqin, horg`in
Gir;G: g q g`;so�z yasovchi;sifat;sezgir, olg`ir, topqir
i;;so�z yasovchi;sifat;qishloqi
ildoq;;so�z yasovchi;sifat;chiyildoq
in;;so�z yasovchi;sifat;erkin
Iq;I: i o u;so�z yasovchi;sifat;yopiq, qochoq, quruq
iy;;so�z yasovchi;sifat;zaruriy
jon;;so�z yasovchi;sifat;bolajon
kash;;so�z yasovchi;sifat;dilkash
kor;;so�z yasovchi;sifat;isyonkor
Kun;K: k g`;so�z yasovchi;sifat;tushkun, buzg`un
li;;so�z yasovchi;sifat;aqlli
lik;;so�z yasovchi;sifat;ko`ylaklik
ma;;so�z yasovchi;sifat;ezma
mand;;so�z yasovchi;sifat;kasalmand
mas;;so�z yasovchi;sifat;egilmas
mon;;so�z yasovchi;sifat;uztabuzarmon
msiq;;so�z yasovchi;sifat;achimsiq
no-;;so�z yasovchi;sifat;noumid
noma;;so�z yasovchi;sifat;avliyonoma
ona;;so�z yasovchi;sifat;sharqona
ong`ich;;so�z yasovchi;sifat;tepong`ich
parast;;so�z yasovchi;sifat;mansabparast
parvar;;so�z yasovchi;sifat;xalqparvar
q;;so�z yasovchi;sifat;mudroq (mudra+q)
qa;;so�z yasovchi;sifat;loyqa
qi;;so�z yasovchi;sifat;sayroqi (sayra+qi)
Qoq;Q: q g`;so�z yasovchi;sifat;tirishqoq, toyg`oq
ri;;so�z yasovchi;sifat;egri
ser-;;so�z yasovchi;sifat;serhosil
shumul;;so�z yasovchi;sifat;olamshumul
simon;;so�z yasovchi;sifat;tuxumsimon
no;;so�z yasovchi;sifat;tuzsiz
vich;;so�z yasovchi;sifat;purkovich (purka+vich)
vor;;so�z yasovchi;sifat;umidvor
roq;;lug�aviy shakl yasovchi;sifat;oqroq
(i)mtir;mtir, imtir;lug�aviy shakl yasovchi;sifat;qoramtir, ko`kimtir
ish;;lug�aviy shakl yasovchi;sifat;ko`kish
nim-;;lug�aviy shakl yasovchi;sifat;nimpushti
(i)nchi;nchi, inchi;lug�aviy shakl yasovchi;son;birinchi, ikkinchi
ala;;lug�aviy shakl yasovchi;son;to`rtala
lab;;lug�aviy shakl yasovchi;son;minglab
lar;;lug�aviy shakl yasovchi;son;beshlar
larcha;;lug�aviy shakl yasovchi;son;yuzlarcha
ov;;lug�aviy shakl yasovchi;son;ikkov
ovi;;lug�aviy shakl yasovchi;son;beshovi
ovlab;;lug�aviy shakl yasovchi;son;to`rtovlab
ovlashib;;lug�aviy shakl yasovchi;son;ikkovlashib
ovlon;;lug�aviy shakl yasovchi;son;uchovlon
ta;;lug�aviy shakl yasovchi;son;beshta
tacha;;lug�aviy shakl yasovchi;son;o`ntacha
tadan;;lug�aviy shakl yasovchi;son;bittadan (bir+tadan)
